[0.006s] Invoking command in '/workspaces/build/yolo_bringup': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/robot_ws/install/lidar_pkg:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /workspaces/workspaces/src/yolo_ros-main/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/install/yolo_bringup
[0.052s] -- The C compiler identification is GNU 13.3.0
[0.090s] -- The CXX compiler identification is GNU 13.3.0
[0.102s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.159s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.159s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.165s] -- Detecting CXX compiler ABI info
[0.218s] -- Detecting CXX compiler ABI info - done
[0.226s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.226s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.228s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.313s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.358s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.436s] -- Configuring done (0.4s)
[0.437s] -- Generating done (0.0s)
[0.437s] -- Build files have been written to: /workspaces/build/yolo_bringup
[0.441s] Invoked command in '/workspaces/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/robot_ws/install/lidar_pkg:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /workspaces/workspaces/src/yolo_ros-main/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/install/yolo_bringup
[0.442s] Invoking command in '/workspaces/build/yolo_bringup': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/robot_ws/install/lidar_pkg:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/build/yolo_bringup -- -j16 -l16
[0.466s] Invoked command in '/workspaces/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/robot_ws/install/lidar_pkg:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/build/yolo_bringup -- -j16 -l16
[0.466s] Invoking command in '/workspaces/build/yolo_bringup': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/robot_ws/install/lidar_pkg:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/build/yolo_bringup
[0.470s] -- Install configuration: ""
[0.470s] -- Execute custom install script
[0.471s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
[0.475s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py:Zone.Identifier
[0.478s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
[0.482s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py:Zone.Identifier
[0.485s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
[0.489s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py:Zone.Identifier
[0.493s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
[0.497s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py:Zone.Identifier
[0.502s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
[0.507s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py:Zone.Identifier
[0.514s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
[0.521s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py:Zone.Identifier
[0.528s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py
[0.534s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py:Zone.Identifier
[0.539s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
[0.545s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py:Zone.Identifier
[0.550s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
[0.556s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py:Zone.Identifier
[0.562s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
[0.566s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py:Zone.Identifier
[0.573s] -- Symlinking: /workspaces/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
[0.579s] -- Symlinking: /workspaces/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
[0.583s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
[0.587s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
[0.594s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/path.sh
[0.600s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
[0.607s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.bash
[0.614s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.sh
[0.618s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
[0.624s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
[0.630s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/package.dsv
[0.634s] -- Symlinking: /workspaces/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
[0.640s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
[0.645s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
[0.649s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/package.xml
[0.655s] Invoked command in '/workspaces/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/robot_ws/install/lidar_pkg:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/build/yolo_bringup
